,Cluster 1_Bat,Cluster 2_Bat,Cluster 3_Bat,Cluster 4_Bat,Cluster 5_Bat,Cluster 1_Mouse,Cluster 2_Mouse,Cluster 3_Mouse,Cluster 4_Mouse,Cluster 5_Mouse,Cluster 1_Human,Cluster 2_Human,Cluster 3_Human,Cluster 4_Human,Cluster 5_Human
0,LOC107512611,NCBP2AS2,KIAA1191,DIPK2A,RESF1,ENSMUSG00000027637,ENSMUSG00000107002,ENSMUSG00000025871,ENSMUSG00000045414,ENSMUSG00000032712,ENSG00000101084,ENSG00000270170,ENSG00000122203,ENSG00000181744,ENSG00000174718
1,ABRACL,MICOS13,AAMDC,KIAA1671,BNIP5,ENSMUSG00000078453,ENSMUSG00000049760,ENSMUSG00000035642,ENSMUSG00000051339,ENSMUSG00000048905,ENSG00000146386,ENSG00000174917,ENSG00000087884,ENSG00000197077,ENSG00000189325
2,ACAT1,KIAA0100,ABCD3,KIAA1109,ABHD17C,ENSMUSG00000032047,ENSMUSG00000010277,ENSMUSG00000028127,ENSMUSG00000037270,ENSMUSG00000038459,ENSG00000075239,ENSG00000007202,ENSG00000117528,ENSG00000138688,ENSG00000136379
3,ACP1,AADAC,ABCG8,ABCC2,ABHD2,ENSMUSG00000044573,ENSMUSG00000027761,ENSMUSG00000024254,ENSMUSG00000025194,ENSMUSG00000039202,ENSG00000143727,ENSG00000114771,ENSG00000143921,ENSG00000023839,ENSG00000140526
4,ALDH1B1,ACAA2,ABHD17A,ABCD1,ABI1,ENSMUSG00000035561,ENSMUSG00000036880,ENSMUSG00000003346,ENSMUSG00000031378,ENSMUSG00000058835,ENSG00000137124,ENSG00000167315,ENSG00000129968,ENSG00000101986,ENSG00000136754
5,ANAPC11,ACO2,ACADL,ABCG5,ACSL3,ENSMUSG00000025135,ENSMUSG00000022477,ENSMUSG00000026003,ENSMUSG00000040505,ENSMUSG00000032883,ENSG00000141552,ENSG00000100412,ENSG00000115361,ENSG00000138075,ENSG00000123983
6,ANAPC5,ACOT13,ACADM,ACBD4,ACTR2,ENSMUSG00000029472,ENSMUSG00000006717,ENSMUSG00000062908,ENSMUSG00000056938,ENSMUSG00000020152,ENSG00000089053,ENSG00000112304,ENSG00000117054,ENSG00000181513,ENSG00000138071
7,ANKRD11,ACP5,ACADVL,ACE2,ADA,ENSMUSG00000035569,ENSMUSG00000001348,ENSMUSG00000018574,ENSMUSG00000015405,ENSMUSG00000017697,ENSG00000167522,ENSG00000102575,ENSG00000072778,ENSG00000130234,ENSG00000196839
8,ANP32A,ACY1,ACE,ADAP1,LOC107504420,ENSMUSG00000032249,ENSMUSG00000023262,ENSMUSG00000020681,ENSMUSG00000056413,ENSMUSG00000053054,ENSG00000140350,ENSG00000243989,ENSG00000264813,ENSG00000105963,ENSG00000172955
9,ANP32B,ADIPOR1,ACO1,AKAP9,ADSS2,ENSMUSG00000028333,ENSMUSG00000026457,ENSMUSG00000028405,ENSMUSG00000040407,ENSMUSG00000015961,ENSG00000136938,ENSG00000159346,ENSG00000122729,ENSG00000127914,ENSG00000035687
10,AP1S1,TLE5,ACOX1,ALDH4A1,AFF4,ENSMUSG00000004849,ENSMUSG00000054452,ENSMUSG00000020777,ENSMUSG00000028737,ENSMUSG00000049470,ENSG00000106367,ENSG00000104964,ENSG00000161533,ENSG00000159423,ENSG00000072364
11,ARID1A,AGO2,ACSL5,AMN,AHNAK,ENSMUSG00000007880,ENSMUSG00000036698,ENSMUSG00000024981,ENSMUSG00000021278,ENSMUSG00000069833,ENSG00000117713,ENSG00000123908,ENSG00000197142,ENSG00000166126,ENSG00000124942
12,ARPC1A,AHCYL2,ACTR3,ANXA4,ANXA2,ENSMUSG00000029621,ENSMUSG00000029772,ENSMUSG00000026341,ENSMUSG00000029994,ENSMUSG00000032231,ENSG00000284292,ENSG00000158467,ENSG00000115091,ENSG00000196975,ENSG00000182718
13,ARPC1B,AK2,AGMO,APEH,APLP1,ENSMUSG00000029622,ENSMUSG00000028792,ENSMUSG00000050103,ENSMUSG00000032590,ENSMUSG00000006651,ENSG00000130429,ENSG00000004455,ENSG00000187546,ENSG00000164062,ENSG00000105290
14,ARPC3,AKR1A1,AGPAT2,APOB,APOA1,ENSMUSG00000029465,ENSMUSG00000028692,ENSMUSG00000026922,ENSMUSG00000020609,ENSMUSG00000032083,ENSG00000111229,ENSG00000117448,ENSG00000169692,ENSG00000084674,ENSG00000118137
15,ARPC4,AKR7A2,AGPAT3,LOC107498323,APOA4,ENSMUSG00000079426,ENSMUSG00000028743,ENSMUSG00000001211,ENSMUSG00000022892,ENSMUSG00000032080,ENSG00000241553,ENSG00000053371,ENSG00000160216,ENSG00000142192,ENSG00000110244
16,ARPP19,ALDH18A1,AHCYL1,AQP1,APOBEC1,ENSMUSG00000007656,ENSMUSG00000025007,ENSMUSG00000027893,ENSMUSG00000004655,ENSMUSG00000040613,ENSG00000128989,ENSG00000059573,ENSG00000168710,ENSG00000250424,ENSG00000111701
17,ATP2A2,ALDH9A1,AK3,ARCN1,APOC3,ENSMUSG00000029467,ENSMUSG00000026687,ENSMUSG00000024782,ENSMUSG00000032096,ENSMUSG00000032081,ENSG00000174437,ENSG00000143149,ENSG00000147853,ENSG00000095139,ENSG00000110245
18,ATP5MC2,ANAPC13,ALDH2,ARF6,AQP7,ENSMUSG00000062683,ENSMUSG00000035048,ENSMUSG00000029455,ENSMUSG00000044147,ENSMUSG00000028427,ENSG00000135390,ENSG00000129055,ENSG00000257767,ENSG00000165527,ENSG00000259916
